User_ID,Date,Heart_Rate,Blood_Oxygen_Level,Step_Count,Sleep_Duration,Activity_Level,Stress_Level
1,2025-04-05,80,97.9,7191,6.99,Low,3
1,2025-04-06,74,97.1,13636,7.01,Medium,6
1,2025-04-07,76,97.8,8949,4.0,High,1
1,2025-04-08,77,96.1,13096,5.46,Medium,10
1,2025-04-09,72,97.8,5005,5.0,Medium,9
1,2025-04-10,76,97.5,13080,4.33,High,2
1,2025-04-11,74,98.0,9041,7.42,Medium,7
1,2025-04-12,86,98.4,10226,8.55,Low,8
1,2025-04-13,71,99.5,12805,6.73,Low,2
1,2025-04-14,77,98.9,13534,4.44,Low,9
1,2025-04-15,78,99.6,6887,5.78,Low,9
1,2025-04-16,67,97.5,10006,6.12,Medium,8
1,2025-04-17,85,98.9,14666,4.37,Medium,9
1,2025-04-18,66,97.9,14790,5.55,Medium,3
1,2025-04-19,59,98.6,11762,6.36,Low,3
1,2025-04-20,79,99.5,8910,5.28,Low,10
1,2025-04-21,76,97.7,10755,6.82,Medium,5
1,2025-04-22,70,96.5,5242,5.02,High,7
1,2025-04-23,67,97.5,12817,7.12,Low,5
1,2025-04-24,78,98.3,5627,6.08,High,10
1,2025-04-25,72,97.1,12429,4.55,Low,9
1,2025-04-26,78,98.3,9526,4.82,Medium,5
1,2025-04-27,64,98.9,2663,8.71,Medium,8
1,2025-04-28,66,99.4,8585,8.81,Low,2
1,2025-04-29,67,98.5,13191,4.18,Medium,2
1,2025-04-30,71,97.9,7855,8.54,Low,2
1,2025-05-01,50,99.5,11925,5.21,Medium,8
1,2025-05-02,83,97.1,4327,6.35,High,6
1,2025-05-03,66,98.1,10800,4.75,Medium,3
1,2025-05-04,92,98.9,8546,7.56,High,4
2,2025-04-05,64,98.5,4976,5.99,Medium,8
2,2025-04-06,71,97.1,8616,5.05,Medium,10
2,2025-04-07,83,96.8,10815,6.78,Medium,2
2,2025-04-08,85,98.2,9158,5.7,Medium,3
2,2025-04-09,72,99.1,11888,7.21,Low,8
2,2025-04-10,82,99.1,10445,4.05,Low,3
2,2025-04-11,74,96.1,13426,7.26,Low,1
2,2025-04-12,75,97.6,6911,7.73,Medium,7
2,2025-04-13,65,99.1,12927,4.47,Medium,7
2,2025-04-14,80,96.5,5436,6.43,High,2
2,2025-04-15,88,96.7,9022,6.46,Low,3
2,2025-04-16,90,98.4,9679,4.89,High,5
2,2025-04-17,78,98.5,3060,8.64,Medium,5
2,2025-04-18,78,98.1,11331,5.47,Medium,7
